!SESSION 2023-08-01 13:47:14.200 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:18.870
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:18.871
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:18.871
!MESSAGE XSCT Command: [source E:/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:18.873
!MESSAGE XSCT command with result: [source E:/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:18.874
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:18.893
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:18.893
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:19.807
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:19.808
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.828
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.829
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.840
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.841
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.890
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.910
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:22.937
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==0 && jtag_device_ctx=="jsn-HW-Z1-ZCU104 FT4232H-65004A-147e0093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:23.031
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==0 && jtag_device_ctx=="jsn-HW-Z1-ZCU104 FT4232H-65004A-147e0093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:23.031
!MESSAGE XSCT Command: [fpga -file E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_app/_ide/bitstream/TEST_02_Block_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:42.662
!MESSAGE XSCT command with result: [fpga -file E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_app/_ide/bitstream/TEST_02_Block_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:42.675
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:42.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:42.690
!MESSAGE XSCT Command: [loadhw -hw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.057
!MESSAGE XSCT command with result: [loadhw -hw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, TEST_02_Block_wrapper_10]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.058
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.062
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.106
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.126
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.131
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.148
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.149
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.172
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:51.175
!MESSAGE XSCT Command: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/boot/fsbl.elf], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:52.200
!MESSAGE XSCT command with result: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/boot/fsbl.elf], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:52.201
!MESSAGE XSCT Command: [set bp_2_52_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:52.235
!MESSAGE XSCT command with result: [set bp_2_52_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 11]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:52.236
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:53.302
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:53.302
!MESSAGE XSCT Command: [bpremove $bp_2_52_fsbl_bp], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:53.316
!MESSAGE XSCT command with result: [bpremove $bp_2_52_fsbl_bp], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:53.317
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:53.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:53.328
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:53.354
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:53.355
!MESSAGE XSCT Command: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_app/Release/RFSoC_IP06_10_DelayExp_app.elf], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:54.825
!MESSAGE XSCT command with result: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_app/Release/RFSoC_IP06_10_DelayExp_app.elf], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:54.825
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:54.846
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:54.918
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:54.930
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:54.930
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:02:54.940
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:00.325
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:00.332
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:00.333
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:00.338
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-01 15:06:00.339
!MESSAGE Generating MD5 hash for file: E:\RFSoC\GIT\RFSoC\VITIS_TEST\VITIS_WORKSPACE7\RFSoC_IP06_10_DelayExp_plt\export\RFSoC_IP06_10_DelayExp_plt\sw\RFSoC_IP06_10_DelayExp_plt\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:00.341
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:00.344
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:46.035
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:46.042
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:46.042
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:46.047
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-01 15:06:46.047
!MESSAGE Generating MD5 hash for file: E:\RFSoC\GIT\RFSoC\VITIS_TEST\VITIS_WORKSPACE7\RFSoC_IP06_10_DelayExp_plt\export\RFSoC_IP06_10_DelayExp_plt\sw\RFSoC_IP06_10_DelayExp_plt\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:46.049
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:06:46.052
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.001
!MESSAGE XSCT Command: [disconnect tcfchan#40], Thread: Thread-1171

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.005
!MESSAGE XSCT command with result: [disconnect tcfchan#40], Result: [null, ]. Thread: Thread-1171

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.032
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.074
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.108
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.147
